"FisheryNum","FisheryName","FisheryGroup","Year","Observed_Catch","Model_LCatch","Model_TM"
9,"Central BC Net","Central BC Net",2012,3613,4034.15,4972.82
9,"Central BC Net","Central BC Net",2013,5301,5918.9,8623.02
9,"Central BC Net","Central BC Net",2014,2238,2498.87,4068.97
9,"Central BC Net","Central BC Net",2015,5351,5974.73,7792.15
9,"Central BC Net","Central BC Net",2016,3192,3564.07,5472.47
10,"West Coast Vancouver Island Net","West Coast Vancouver Island Net",1979,35623,25109.59,26997.49
10,"West Coast Vancouver Island Net","West Coast Vancouver Island Net",1980,34732,28976.43,30872.96
10,"West Coast Vancouver Island Net","West Coast Vancouver Island Net",1981,36411,24690.25,26444.13
10,"West Coast Vancouver Island Net","West Coast Vancouver Island Net",1982,41172,28494.08,30056.81
10,"West Coast Vancouver Island Net","West Coast Vancouver Island Net",1983,37535,32454.78,34125.11
10,"West Coast Vancouver Island Net","West Coast Vancouver Island Net",1984,43792,40261.73,41863.96
10,"West Coast Vancouver Island Net","West Coast Vancouver Island Net",1985,11089,8706.44,9264.19
10,"West Coast Vancouver Island Net","West Coast Vancouver Island Net",1986,3276,2571.89,2721.39
10,"West Coast Vancouver Island Net","West Coast Vancouver Island Net",1987,478,375.32,396.17
10,"West Coast Vancouver Island Net","West Coast Vancouver Island Net",1988,15438,12119.72,12699.69
10,"West Coast Vancouver Island Net","West Coast Vancouver Island Net",1989,40321,31654.44,32630.69
10,"West Coast Vancouver Island Net","West Coast Vancouver Island Net",1990,29578,23220.51,24027.64
10,"West Coast Vancouver Island Net","West Coast Vancouver Island Net",1991,60797,47729.31,48797.23
10,"West Coast Vancouver Island Net","West Coast Vancouver Island Net",1992,9486,7447.03,7623.45
10,"West Coast Vancouver Island Net","West Coast Vancouver Island Net",1993,28694,22526.52,22861.81
10,"West Coast Vancouver Island Net","West Coast Vancouver Island Net",1994,2369,1859.83,1902.13
10,"West Coast Vancouver Island Net","West Coast Vancouver Island Net",1995,458,359.63,373.92
10,"West Coast Vancouver Island Net","West Coast Vancouver Island Net",1996,58,45.52,49.15
10,"West Coast Vancouver Island Net","West Coast Vancouver Island Net",1997,208,163.38,168.47
10,"West Coast Vancouver Island Net","West Coast Vancouver Island Net",1998,345,270.84,277.9
10,"West Coast Vancouver Island Net","West Coast Vancouver Island Net",1999,112,87.94,94.57
10,"West Coast Vancouver Island Net","West Coast Vancouver Island Net",2000,126,98.91,119.22
10,"West Coast Vancouver Island Net","West Coast Vancouver Island Net",2001,11,8.66,1035.3
10,"West Coast Vancouver Island Net","West Coast Vancouver Island Net",2002,260,204.08,317.21
10,"West Coast Vancouver Island Net","West Coast Vancouver Island Net",2003,9251,7264.19,7724.75
10,"West Coast Vancouver Island Net","West Coast Vancouver Island Net",2004,12348,9697.97,10041.98
10,"West Coast Vancouver Island Net","West Coast Vancouver Island Net",2005,23599,18528.66,19003.9
10,"West Coast Vancouver Island Net","West Coast Vancouver Island Net",2006,20308,15951.88,16486.95
10,"West Coast Vancouver Island Net","West Coast Vancouver Island Net",2007,26881,21106.4,21733.65
10,"West Coast Vancouver Island Net","West Coast Vancouver Island Net",2008,8257,6483.08,6677.68
10,"West Coast Vancouver Island Net","West Coast Vancouver Island Net",2009,9765,7666.8,8124.62
10,"West Coast Vancouver Island Net","West Coast Vancouver Island Net",2010,1747,1371.62,1677.45
10,"West Coast Vancouver Island Net","West Coast Vancouver Island Net",2011,21843,17150.09,17733.62
10,"West Coast Vancouver Island Net","West Coast Vancouver Island Net",2012,10214,8019.15,8324.72
10,"West Coast Vancouver Island Net","West Coast Vancouver Island Net",2013,8854,6951.71,7204.22
10,"West Coast Vancouver Island Net","West Coast Vancouver Island Net",2014,19090,14989.66,15678.12
10,"West Coast Vancouver Island Net","West Coast Vancouver Island Net",2015,10131,7956.29,8334.45
10,"West Coast Vancouver Island Net","West Coast Vancouver Island Net",2016,5125,4024.34,4230.21
11,"Juan de Fuca Net","Juan de Fuca Net",1979,34912,17789.55,19320.88
11,"Juan de Fuca Net","Juan de Fuca Net",1980,7883,16816.12,18521.88
11,"Juan de Fuca Net","Juan de Fuca Net",1981,29245,18296.32,20067.51
11,"Juan de Fuca Net","Juan de Fuca Net",1982,16961,17940.8,19687.36
11,"Juan de Fuca Net","Juan de Fuca Net",1983,3689,27364.3,29983.11
11,"Juan de Fuca Net","Juan de Fuca Net",1984,20802,12407.2,13643.19
11,"Juan de Fuca Net","Juan de Fuca Net",1985,44617,43485.7,47474.57
11,"Juan de Fuca Net","Juan de Fuca Net",1986,59851,58333.43,64593.05
11,"Juan de Fuca Net","Juan de Fuca Net",1987,11255,10969.64,11763.77
11,"Juan de Fuca Net","Juan de Fuca Net",1988,11781,11482.3,12610.98
11,"Juan de Fuca Net","Juan de Fuca Net",1989,32008,31196.41,33660.35
11,"Juan de Fuca Net","Juan de Fuca Net",1990,12798,12473.48,13592.69
11,"Juan de Fuca Net","Juan de Fuca Net",1991,11780,11481.33,12486.11
11,"Juan de Fuca Net","Juan de Fuca Net",1992,15605,15209.33,16459.9
11,"Juan de Fuca Net","Juan de Fuca Net",1993,2813,2741.66,2922.47
11,"Juan de Fuca Net","Juan de Fuca Net",1994,13840,13489.1,18753.06
11,"Juan de Fuca Net","Juan de Fuca Net",1995,1530,1491.24,1632.22
11,"Juan de Fuca Net","Juan de Fuca Net",1996,655,638.4,690.62
11,"Juan de Fuca Net","Juan de Fuca Net",1997,657,640.34,688.48
11,"Juan de Fuca Net","Juan de Fuca Net",1998,495,482.42,518.89
11,"Juan de Fuca Net","Juan de Fuca Net",1999,771,751.42,1217
11,"Juan de Fuca Net","Juan de Fuca Net",2000,199,193.98,253.09
11,"Juan de Fuca Net","Juan de Fuca Net",2001,439,427.86,19087.87
11,"Juan de Fuca Net","Juan de Fuca Net",2002,345,336.23,4193.19
11,"Juan de Fuca Net","Juan de Fuca Net",2003,292,284.57,1041.96
11,"Juan de Fuca Net","Juan de Fuca Net",2004,187,182.25,1015.12
11,"Juan de Fuca Net","Juan de Fuca Net",2005,164,159.83,825.67
11,"Juan de Fuca Net","Juan de Fuca Net",2006,155,151.08,962.88
11,"Juan de Fuca Net","Juan de Fuca Net",2007,138,134.47,640.47
11,"Juan de Fuca Net","Juan de Fuca Net",2008,172,167.63,495.76
11,"Juan de Fuca Net","Juan de Fuca Net",2009,1,0.93,1.03
11,"Juan de Fuca Net","Juan de Fuca Net",2010,206,200.77,214.96
11,"Juan de Fuca Net","Juan de Fuca Net",2011,1,0.95,1.01
11,"Juan de Fuca Net","Juan de Fuca Net",2012,284,276.78,306.25
11,"Juan de Fuca Net","Juan de Fuca Net",2013,1,0.92,0.97
11,"Juan de Fuca Net","Juan de Fuca Net",2014,137,133.5,145.11
11,"Juan de Fuca Net","Juan de Fuca Net",2015,17,16.6,17.73
11,"Juan de Fuca Net","Juan de Fuca Net",2016,5,4.81,1212.88
11,"Juan de Fuca Net","Juan de Fuca Net",2017,89,86.74,337.82
12,"Puget Sound North Net","Puget Sound North Net",1979,64689,46712.98,53230.21
12,"Puget Sound North Net","Puget Sound North Net",1980,75658,47446.22,56016.1
12,"Puget Sound North Net","Puget Sound North Net",1981,69236,44667.85,52149.86
12,"Puget Sound North Net","Puget Sound North Net",1982,61310,44928.68,51511.62
12,"Puget Sound North Net","Puget Sound North Net",1983,44638,46806.71,53866.57
12,"Puget Sound North Net","Puget Sound North Net",1984,45552,36640.05,44045.58
12,"Puget Sound North Net","Puget Sound North Net",1985,46363,34325.05,39024.42
12,"Puget Sound North Net","Puget Sound North Net",1986,38000,28120.14,32075.5
12,"Puget Sound North Net","Puget Sound North Net",1987,40000,29619.82,32887.52
12,"Puget Sound North Net","Puget Sound North Net",1988,42000,31080.16,36211.07
12,"Puget Sound North Net","Puget Sound North Net",1989,26000,19240.08,21945.41
12,"Puget Sound North Net","Puget Sound North Net",1990,13902,10287.53,12774.54
12,"Puget Sound North Net","Puget Sound North Net",1991,15143,11205.87,13788.66
12,"Puget Sound North Net","Puget Sound North Net",1992,14938,11054.17,13340.17
12,"Puget Sound North Net","Puget Sound North Net",1993,15408,11401.94,12596.94
12,"Puget Sound North Net","Puget Sound North Net",1994,19772,14631.33,16601.99
12,"Puget Sound North Net","Puget Sound North Net",1995,10102,7478.41,8884.8
12,"Puget Sound North Net","Puget Sound North Net",1996,4538,3358.21,4233.8
12,"Puget Sound North Net","Puget Sound North Net",1997,30085,22265.13,25138.88
12,"Puget Sound North Net","Puget Sound North Net",1998,4064,3007.53,3562.36
12,"Puget Sound North Net","Puget Sound North Net",1999,592,438.11,536.93
12,"Puget Sound North Net","Puget Sound North Net",2000,1641,1214.36,1613.12
12,"Puget Sound North Net","Puget Sound North Net",2001,1901,1406.77,1902.91
12,"Puget Sound North Net","Puget Sound North Net",2002,3305,2445.78,2947.28
12,"Puget Sound North Net","Puget Sound North Net",2003,5735,4244.32,5187.22
12,"Puget Sound North Net","Puget Sound North Net",2004,5726,4238.26,4965.07
12,"Puget Sound North Net","Puget Sound North Net",2005,4533,3355.7,4025.28
12,"Puget Sound North Net","Puget Sound North Net",2006,6235,4616.97,5141.65
12,"Puget Sound North Net","Puget Sound North Net",2007,2691,1992.09,2554.47
12,"Puget Sound North Net","Puget Sound North Net",2008,4627,3425.17,3910.95
12,"Puget Sound North Net","Puget Sound North Net",2009,1113,823.66,1125.29
12,"Puget Sound North Net","Puget Sound North Net",2010,8349,6178.7,7107.39
12,"Puget Sound North Net","Puget Sound North Net",2011,5989,4433.55,5242.97
12,"Puget Sound North Net","Puget Sound North Net",2012,1964,1453.57,1889.5
12,"Puget Sound North Net","Puget Sound North Net",2013,4419,3270.24,4191.72
12,"Puget Sound North Net","Puget Sound North Net",2014,8140,6025.34,7262.74
12,"Puget Sound North Net","Puget Sound North Net",2015,5604,4147.87,4763.83
12,"Puget Sound North Net","Puget Sound North Net",2016,270,199.84,248.6
13,"Puget Sound South Net","Puget Sound South Net",1979,128073,108613.19,114170.34
13,"Puget Sound South Net","Puget Sound South Net",1980,171516,116940.74,123854.38
13,"Puget Sound South Net","Puget Sound South Net",1981,145152,110656.69,116847.36
13,"Puget Sound South Net","Puget Sound South Net",1982,149274,110602.14,116350.08
13,"Puget Sound South Net","Puget Sound South Net",1983,134492,101232.99,107141.6
13,"Puget Sound South Net","Puget Sound South Net",1984,180248,117860.97,123755.03
13,"Puget Sound South Net","Puget Sound South Net",1985,184907,139507.12,144059.54
13,"Puget Sound South Net","Puget Sound South Net",1986,153000,122414.06,126859.31
13,"Puget Sound South Net","Puget Sound South Net",1987,127000,111214.2,114643.69
13,"Puget Sound South Net","Puget Sound South Net",1988,133000,113322.08,118869.21
13,"Puget Sound South Net","Puget Sound South Net",1989,156000,122266.89,126057.24
13,"Puget Sound South Net","Puget Sound South Net",1990,179593,125638.93,130120.63
13,"Puget Sound South Net","Puget Sound South Net",1991,89495,90287.5,93562.06
13,"Puget Sound South Net","Puget Sound South Net",1992,63460,60449.05,62965.05
13,"Puget Sound South Net","Puget Sound South Net",1993,54968,52645.96,53988.43
13,"Puget Sound South Net","Puget Sound South Net",1994,63577,60052.13,61885.8
13,"Puget Sound South Net","Puget Sound South Net",1995,63593,57113.16,59275.65
13,"Puget Sound South Net","Puget Sound South Net",1996,61658,64279.79,68364.8
13,"Puget Sound South Net","Puget Sound South Net",1997,47522,48833.03,50265.88
13,"Puget Sound South Net","Puget Sound South Net",1998,50915,57797.66,60541.35
13,"Puget Sound South Net","Puget Sound South Net",1999,91947,76420,78830.69
13,"Puget Sound South Net","Puget Sound South Net",2000,79494,89939.13,94220.3
13,"Puget Sound South Net","Puget Sound South Net",2001,123266,99171.06,104645.94
13,"Puget Sound South Net","Puget Sound South Net",2002,108566,84088.91,87175.04
13,"Puget Sound South Net","Puget Sound South Net",2003,86206,96647.3,99692.54
13,"Puget Sound South Net","Puget Sound South Net",2004,69211,74952.21,77041.93
13,"Puget Sound South Net","Puget Sound South Net",2005,82629,96526.88,99876.88
13,"Puget Sound South Net","Puget Sound South Net",2006,109557,113780.5,116618.86
13,"Puget Sound South Net","Puget Sound South Net",2007,118628,120806.47,125300.7
13,"Puget Sound South Net","Puget Sound South Net",2008,101322,110227.78,113184.19
13,"Puget Sound South Net","Puget Sound South Net",2009,68764,97739.61,103059.51
13,"Puget Sound South Net","Puget Sound South Net",2010,80599,89438.32,92396.81
13,"Puget Sound South Net","Puget Sound South Net",2011,100353,112883.99,115968.09
13,"Puget Sound South Net","Puget Sound South Net",2012,117259,119999.01,123760.07
13,"Puget Sound South Net","Puget Sound South Net",2013,105136,106835.58,112191.69
13,"Puget Sound South Net","Puget Sound South Net",2014,50106,67608.91,69690.43
13,"Puget Sound South Net","Puget Sound South Net",2015,55959,62668.91,64384.19
13,"Puget Sound South Net","Puget Sound South Net",2016,85763,68091.05,71066.74
14,"Washington Coast Net","Washington Coast Net",1979,36501,41085.97,49653.94
14,"Washington Coast Net","Washington Coast Net",1980,47681,42862.59,51463.88
14,"Washington Coast Net","Washington Coast Net",1981,36880,40288.47,47943.77
14,"Washington Coast Net","Washington Coast Net",1982,33271,35278.76,42548.6
14,"Washington Coast Net","Washington Coast Net",1983,16210,27448.68,34017.66
14,"Washington Coast Net","Washington Coast Net",1984,16239,17821.31,22829.73
14,"Washington Coast Net","Washington Coast Net",1985,25162,34231.17,42736.28
14,"Washington Coast Net","Washington Coast Net",1986,29000,34569.81,42621.15
14,"Washington Coast Net","Washington Coast Net",1987,51000,51383.79,60810.12
14,"Washington Coast Net","Washington Coast Net",1988,74000,65694.59,75669.67
14,"Washington Coast Net","Washington Coast Net",1989,85000,85311.95,95943.83
14,"Washington Coast Net","Washington Coast Net",1990,57770,70199.92,80116.19
14,"Washington Coast Net","Washington Coast Net",1991,54397,66085.93,76086.35
14,"Washington Coast Net","Washington Coast Net",1992,64223,63349.46,72511.76
14,"Washington Coast Net","Washington Coast Net",1993,59285,63901.78,71888.62
14,"Washington Coast Net","Washington Coast Net",1994,46059,52162.63,58806.64
14,"Washington Coast Net","Washington Coast Net",1995,46490,51121.67,57296.68
14,"Washington Coast Net","Washington Coast Net",1996,55408,43594.89,48280.69
14,"Washington Coast Net","Washington Coast Net",1997,28269,35277.13,38756.62
14,"Washington Coast Net","Washington Coast Net",1998,20266,18720.21,21193.15
14,"Washington Coast Net","Washington Coast Net",1999,11400,13789.56,16232.64
14,"Washington Coast Net","Washington Coast Net",2000,15660,17094.7,20767
14,"Washington Coast Net","Washington Coast Net",2001,19480,27366.23,33703.64
14,"Washington Coast Net","Washington Coast Net",2002,23372,30027.62,35580.46
14,"Washington Coast Net","Washington Coast Net",2003,18443,25376.44,30426.07
14,"Washington Coast Net","Washington Coast Net",2004,21965,21289.64,24577.1
14,"Washington Coast Net","Washington Coast Net",2005,20668,25230.5,28707.26
14,"Washington Coast Net","Washington Coast Net",2006,27414,24360.15,27145.45
14,"Washington Coast Net","Washington Coast Net",2007,12353,17818.44,20836.38
14,"Washington Coast Net","Washington Coast Net",2008,15028,15893.78,18719.91
14,"Washington Coast Net","Washington Coast Net",2009,18728,25881.5,31494.73
14,"Washington Coast Net","Washington Coast Net",2010,12794,26082.12,30227.02
14,"Washington Coast Net","Washington Coast Net",2011,39034,37017.91,42038.31
14,"Washington Coast Net","Washington Coast Net",2012,29232,36523.35,42046.05
14,"Washington Coast Net","Washington Coast Net",2013,31111,38610.43,44925.46
14,"Washington Coast Net","Washington Coast Net",2014,39514,42043.01,48186.3
14,"Washington Coast Net","Washington Coast Net",2015,32494,29054.53,32956.65
14,"Washington Coast Net","Washington Coast Net",2016,34277,33307.62,38917.79
15,"Columbia River Net","Columbia River Net",1979,177556,127241.84,132650.07
15,"Columbia River Net","Columbia River Net",1980,149173,127612.67,133115.86
15,"Columbia River Net","Columbia River Net",1981,90071,111275.05,117049.27
15,"Columbia River Net","Columbia River Net",1982,161513,157449.93,166633.92
15,"Columbia River Net","Columbia River Net",1983,66913,59424.98,62306.44
15,"Columbia River Net","Columbia River Net",1984,135309,128296.7,134892.6
15,"Columbia River Net","Columbia River Net",1985,155418,158330.22,166620.4
15,"Columbia River Net","Columbia River Net",1986,286616,299226.47,316161.05
15,"Columbia River Net","Columbia River Net",1987,495100,405850.64,425097.16
15,"Columbia River Net","Columbia River Net",1988,506791,385509.11,396286.04
15,"Columbia River Net","Columbia River Net",1989,292598,165924.6,171119.22
15,"Columbia River Net","Columbia River Net",1990,158919,114052.48,117658.18
15,"Columbia River Net","Columbia River Net",1991,114866,105225.51,109725.48
15,"Columbia River Net","Columbia River Net",1992,63679,50870,53194.11
15,"Columbia River Net","Columbia River Net",1993,71445,41425.49,42996.98
15,"Columbia River Net","Columbia River Net",1994,39406,34074.4,35144.49
15,"Columbia River Net","Columbia River Net",1995,43787,39133.67,40853.54
15,"Columbia River Net","Columbia River Net",1996,88730,85748.7,89696.22
15,"Columbia River Net","Columbia River Net",1997,87741,56836.36,58510.27
15,"Columbia River Net","Columbia River Net",1998,54819,55082.36,57626.46
15,"Columbia River Net","Columbia River Net",1999,91254,85965.3,89338.54
15,"Columbia River Net","Columbia River Net",2000,92166,45087.93,46699.78
15,"Columbia River Net","Columbia River Net",2001,243325,149806.38,157886.35
15,"Columbia River Net","Columbia River Net",2002,265152,154285.85,161377.15
15,"Columbia River Net","Columbia River Net",2003,233650,153970.18,158572.78
15,"Columbia River Net","Columbia River Net",2004,244220,168813.68,175746.3
15,"Columbia River Net","Columbia River Net",2005,183405,165362.44,170547.18
15,"Columbia River Net","Columbia River Net",2006,160018,195917.34,202615.18
15,"Columbia River Net","Columbia River Net",2007,90530,72744.74,76019.5
15,"Columbia River Net","Columbia River Net",2008,200123,157241.79,166181.44
15,"Columbia River Net","Columbia River Net",2009,176224,221989.79,232125.78
15,"Columbia River Net","Columbia River Net",2010,306038,278742.99,294736.65
15,"Columbia River Net","Columbia River Net",2011,274873,353786.18,368819.48
15,"Columbia River Net","Columbia River Net",2012,238961,151861.15,160544.9
15,"Columbia River Net","Columbia River Net",2013,378510,396758.46,417758.05
15,"Columbia River Net","Columbia River Net",2014,453239,491705.14,510355.12
15,"Columbia River Net","Columbia River Net",2015,472414,515973.88,536256.61
15,"Columbia River Net","Columbia River Net",2016,363599,316698.73,327952.51
16,"Johnstone Strait Net","Johnstone Strait Net",1979,44323,59374.88,63856.35
16,"Johnstone Strait Net","Johnstone Strait Net",1980,48881,55179.17,59724.98
16,"Johnstone Strait Net","Johnstone Strait Net",1981,49393,51103,55060.23
16,"Johnstone Strait Net","Johnstone Strait Net",1982,43134,44755.59,48164.31
16,"Johnstone Strait Net","Johnstone Strait Net",1983,59876,83466.8,89797.31
16,"Johnstone Strait Net","Johnstone Strait Net",1984,38065,37718.96,40671.01
16,"Johnstone Strait Net","Johnstone Strait Net",1985,50948,59555.62,63361.63
16,"Johnstone Strait Net","Johnstone Strait Net",1986,25422,29717.02,31545.15
16,"Johnstone Strait Net","Johnstone Strait Net",1987,21134,24704.59,25837.68
16,"Johnstone Strait Net","Johnstone Strait Net",1988,10785,12607.17,13385.63
16,"Johnstone Strait Net","Johnstone Strait Net",1989,36639,42829.15,45128.09
16,"Johnstone Strait Net","Johnstone Strait Net",1990,23733,27742.68,29436.3
16,"Johnstone Strait Net","Johnstone Strait Net",1991,19714,23044.68,24399.2
16,"Johnstone Strait Net","Johnstone Strait Net",1992,13896,16243.75,17140.75
16,"Johnstone Strait Net","Johnstone Strait Net",1993,22858,26719.85,27898.65
16,"Johnstone Strait Net","Johnstone Strait Net",1994,11683,13656.88,14430.56
16,"Johnstone Strait Net","Johnstone Strait Net",1995,1644,1921.78,2036.31
16,"Johnstone Strait Net","Johnstone Strait Net",1996,472,551.72,586
16,"Johnstone Strait Net","Johnstone Strait Net",1997,1018,1189.98,1252.55
16,"Johnstone Strait Net","Johnstone Strait Net",1998,328,383.44,402.57
16,"Johnstone Strait Net","Johnstone Strait Net",1999,472,551.72,671.33
16,"Johnstone Strait Net","Johnstone Strait Net",2000,280,327.29,1318.84
16,"Johnstone Strait Net","Johnstone Strait Net",2001,332,388.11,3139.81
16,"Johnstone Strait Net","Johnstone Strait Net",2002,569,665.11,11195.97
16,"Johnstone Strait Net","Johnstone Strait Net",2003,306,357.73,897.39
16,"Johnstone Strait Net","Johnstone Strait Net",2004,525,613.7,953.8
16,"Johnstone Strait Net","Johnstone Strait Net",2005,215,251.36,437.45
16,"Johnstone Strait Net","Johnstone Strait Net",2006,244,285.23,6120.62
16,"Johnstone Strait Net","Johnstone Strait Net",2007,2,2.29,114.11
16,"Johnstone Strait Net","Johnstone Strait Net",2008,48,56.08,717.49
16,"Johnstone Strait Net","Johnstone Strait Net",2009,597,697.88,16634.1
16,"Johnstone Strait Net","Johnstone Strait Net",2010,98,114.55,6633.51
16,"Johnstone Strait Net","Johnstone Strait Net",2011,46,53.79,6240.34
16,"Johnstone Strait Net","Johnstone Strait Net",2012,37,43.24,75.92
16,"Johnstone Strait Net","Johnstone Strait Net",2013,35,40.94,523.91
16,"Johnstone Strait Net","Johnstone Strait Net",2014,311,363.53,5762.73
16,"Johnstone Strait Net","Johnstone Strait Net",2015,54,63.13,208.85
16,"Johnstone Strait Net","Johnstone Strait Net",2016,22,25.71,123.73
16,"Johnstone Strait Net","Johnstone Strait Net",2017,92,107.48,781.22
17,"Fraser Net","Fraser Net",1979,65935,64964.45,67215.97
17,"Fraser Net","Fraser Net",1980,50546,62023.85,65148.19
17,"Fraser Net","Fraser Net",1981,30736,55410,58250.66
17,"Fraser Net","Fraser Net",1982,52776,52167.97,54532.85
17,"Fraser Net","Fraser Net",1983,36979,41580.58,43760.71
17,"Fraser Net","Fraser Net",1984,44964,50336.98,52900.95
17,"Fraser Net","Fraser Net",1985,37785,42084.02,43152.55
17,"Fraser Net","Fraser Net",1986,44441,43174.45,43987.61
17,"Fraser Net","Fraser Net",1987,26171,21158.14,21711.64
17,"Fraser Net","Fraser Net",1988,22687,32870.48,34418.66
17,"Fraser Net","Fraser Net",1989,29509,44322.07,45901.28
17,"Fraser Net","Fraser Net",1990,30327,22988.5,23682.23
17,"Fraser Net","Fraser Net",1991,28707,30572.08,31771.28
17,"Fraser Net","Fraser Net",1992,17430,17028.53,17554.04
17,"Fraser Net","Fraser Net",1993,29280,24674.75,25248
17,"Fraser Net","Fraser Net",1994,31194,19422.28,19868.6
17,"Fraser Net","Fraser Net",1995,29258,23328.15,24294.2
17,"Fraser Net","Fraser Net",1996,28332,65982.37,69689.18
17,"Fraser Net","Fraser Net",1997,54595,71742.13,73898.21
17,"Fraser Net","Fraser Net",1998,29399,11160.44,13254.87
17,"Fraser Net","Fraser Net",1999,21436,19633.24,20351.69
17,"Fraser Net","Fraser Net",2000,35236,14457.35,16994.46
17,"Fraser Net","Fraser Net",2001,39575,19000.44,20578.81
17,"Fraser Net","Fraser Net",2002,33605,26644.46,27919.34
17,"Fraser Net","Fraser Net",2003,50088,18084.73,18489.09
17,"Fraser Net","Fraser Net",2004,59519,31622.56,32392.42
17,"Fraser Net","Fraser Net",2005,41736,31523.6,32796.97
17,"Fraser Net","Fraser Net",2006,35935,31578.15,32628.55
17,"Fraser Net","Fraser Net",2007,28146,15619.83,16411.8
17,"Fraser Net","Fraser Net",2008,35887,26227.18,27199.11
17,"Fraser Net","Fraser Net",2009,42014,21054.49,23279.94
17,"Fraser Net","Fraser Net",2010,35864,63972.09,67138.9
17,"Fraser Net","Fraser Net",2011,65090,31189.6,40038.77
17,"Fraser Net","Fraser Net",2012,44624,10444.08,10947.04
17,"Fraser Net","Fraser Net",2013,23098,95269.08,256725.3
17,"Fraser Net","Fraser Net",2014,52688,265279.48,480906.71
17,"Fraser Net","Fraser Net",2015,50231,18924.12,20492.74
17,"Fraser Net","Fraser Net",2016,47146,58609.73,61475.01
18,"Alaska Sport","Alaska Sport",1979,16581,11756.45,16943
18,"Alaska Sport","Alaska Sport",1980,20213,13250.2,19431.55
18,"Alaska Sport","Alaska Sport",1981,21300,12177.2,18306.38
18,"Alaska Sport","Alaska Sport",1982,25756,13923.15,21159.19
18,"Alaska Sport","Alaska Sport",1983,22321,12505.67,18622.46
18,"Alaska Sport","Alaska Sport",1984,22050,25913.38,37626.81
18,"Alaska Sport","Alaska Sport",1985,23032,16081.32,23347.01
18,"Alaska Sport","Alaska Sport",1986,19049,13300.32,19846.11
