"FisheryNum","FisheryName","FisheryGroup","Year","Observed_Catch","Model_LCatch","Model_TM"
18,"Alaska Sport","Alaska Sport",1987,20294,14169.62,19403.15
18,"Alaska Sport","Alaska Sport",1988,22251,15536.05,21092.2
18,"Alaska Sport","Alaska Sport",1989,26791,18705.93,25462.67
18,"Alaska Sport","Alaska Sport",1990,41360,28878.24,39185.17
18,"Alaska Sport","Alaska Sport",1991,45144,31520.31,44001.94
18,"Alaska Sport","Alaska Sport",1992,35346,24679.2,34218.01
18,"Alaska Sport","Alaska Sport",1993,42677,29797.82,38351.48
18,"Alaska Sport","Alaska Sport",1994,35467,24763.7,32784.39
18,"Alaska Sport","Alaska Sport",1995,35496,24783.92,36203.35
18,"Alaska Sport","Alaska Sport",1996,38975,27213.03,39370.68
18,"Alaska Sport","Alaska Sport",1997,53305,37218.5,50419.22
18,"Alaska Sport","Alaska Sport",1998,46303,32329.57,43387.56
18,"Alaska Sport","Alaska Sport",1999,53158,37115.85,52624.87
18,"Alaska Sport","Alaska Sport",2000,41439,28933.4,44625.22
18,"Alaska Sport","Alaska Sport",2001,44725,31227.79,49186.93
18,"Alaska Sport","Alaska Sport",2002,45504,31771.69,43565.75
18,"Alaska Sport","Alaska Sport",2003,49239,34379.59,45774.83
18,"Alaska Sport","Alaska Sport",2004,55413,38690.32,51602.6
18,"Alaska Sport","Alaska Sport",2005,63330,44218.14,58710.17
18,"Alaska Sport","Alaska Sport",2006,69375,48438.82,62939.03
18,"Alaska Sport","Alaska Sport",2007,62297,43496.87,61018.23
18,"Alaska Sport","Alaska Sport",2008,32605,22765.37,32555.24
18,"Alaska Sport","Alaska Sport",2009,48123,33600.3,51379.84
18,"Alaska Sport","Alaska Sport",2010,44317,30942.88,43222.91
18,"Alaska Sport","Alaska Sport",2011,53961,37676.51,52252.38
18,"Alaska Sport","Alaska Sport",2012,37719,26336.07,42385.33
18,"Alaska Sport","Alaska Sport",2013,43306,30237.01,44028.34
18,"Alaska Sport","Alaska Sport",2014,73951,51633.89,69135.46
18,"Alaska Sport","Alaska Sport",2015,65174,45505.61,59901.04
18,"Alaska Sport","Alaska Sport",2016,62490,43631.58,58602.73
19,"North & Central BC Sport","North & Central BC Sport",1979,15302,36834.89,42660.13
19,"North & Central BC Sport","North & Central BC Sport",1980,19669,36776.44,43713.39
19,"North & Central BC Sport","North & Central BC Sport",1981,11425,36544.69,43073.06
19,"North & Central BC Sport","North & Central BC Sport",1982,17274,40584.18,47870.05
19,"North & Central BC Sport","North & Central BC Sport",1983,12353,47516.41,55798.84
19,"North & Central BC Sport","North & Central BC Sport",1984,10525,50166.29,58926.02
19,"North & Central BC Sport","North & Central BC Sport",1985,9867,28321.73,32764.49
19,"North & Central BC Sport","North & Central BC Sport",1986,12619,36220.92,43545.46
19,"North & Central BC Sport","North & Central BC Sport",1987,13827,39688.27,44549.33
19,"North & Central BC Sport","North & Central BC Sport",1988,19307,55417.82,64640.89
19,"North & Central BC Sport","North & Central BC Sport",1989,35650,102327.89,115891.38
19,"North & Central BC Sport","North & Central BC Sport",1990,31967,91756.39,106098.86
19,"North & Central BC Sport","North & Central BC Sport",1991,32496,93274.8,108037.92
19,"North & Central BC Sport","North & Central BC Sport",1992,37881,108731.57,124649.37
19,"North & Central BC Sport","North & Central BC Sport",1993,38232,109739.1,121096.89
19,"North & Central BC Sport","North & Central BC Sport",1994,38947,111791.46,128771.35
19,"North & Central BC Sport","North & Central BC Sport",1995,27433,78742.26,99929.14
19,"North & Central BC Sport","North & Central BC Sport",1996,10488,30104.17,42824.12
19,"North & Central BC Sport","North & Central BC Sport",1997,44312,127190.86,167888.23
19,"North & Central BC Sport","North & Central BC Sport",1998,47008,134929.22,174665.11
19,"North & Central BC Sport","North & Central BC Sport",1999,44201,126872.22,158106.17
19,"North & Central BC Sport","North & Central BC Sport",2000,32621,93633.58,129935.49
19,"North & Central BC Sport","North & Central BC Sport",2001,49050,140790.53,192389.11
19,"North & Central BC Sport","North & Central BC Sport",2002,56630,162547.76,206416.33
19,"North & Central BC Sport","North & Central BC Sport",2003,77798,223307.28,288888.41
19,"North & Central BC Sport","North & Central BC Sport",2004,104837,300918.57,415401.54
19,"North & Central BC Sport","North & Central BC Sport",2005,97409,279597.73,360492.41
19,"North & Central BC Sport","North & Central BC Sport",2006,89120,255805.36,307291.51
19,"North & Central BC Sport","North & Central BC Sport",2007,84052,241258.46,308821.38
19,"North & Central BC Sport","North & Central BC Sport",2008,62749,180111.4,213119.38
19,"North & Central BC Sport","North & Central BC Sport",2009,57192,164160.85,215289.31
19,"North & Central BC Sport","North & Central BC Sport",2010,68029,195266.84,243292.77
19,"North & Central BC Sport","North & Central BC Sport",2011,82312,236264.05,314104.61
19,"North & Central BC Sport","North & Central BC Sport",2012,60802,174522.82,230631.05
19,"North & Central BC Sport","North & Central BC Sport",2013,69626,199850.85,263315.67
19,"North & Central BC Sport","North & Central BC Sport",2014,74012,212440.21,269372.64
19,"North & Central BC Sport","North & Central BC Sport",2015,87488,251120.93,338156.66
19,"North & Central BC Sport","North & Central BC Sport",2016,67346,193306.41,243934.57
20,"West Coast Vancouver Island Sport","West Coast Vancouver Island Sport",1979,4100,6915.36,7898.03
20,"West Coast Vancouver Island Sport","West Coast Vancouver Island Sport",1980,6100,5906.88,6798.52
20,"West Coast Vancouver Island Sport","West Coast Vancouver Island Sport",1981,8800,5800.97,6684.16
20,"West Coast Vancouver Island Sport","West Coast Vancouver Island Sport",1982,10000,6026.2,6979.77
20,"West Coast Vancouver Island Sport","West Coast Vancouver Island Sport",1983,28000,5563.62,6424.64
20,"West Coast Vancouver Island Sport","West Coast Vancouver Island Sport",1984,21200,6057.15,6969.73
20,"West Coast Vancouver Island Sport","West Coast Vancouver Island Sport",1985,23100,10714.06,12311.07
20,"West Coast Vancouver Island Sport","West Coast Vancouver Island Sport",1986,17100,7931.23,9190.86
20,"West Coast Vancouver Island Sport","West Coast Vancouver Island Sport",1987,34800,16140.69,18145.99
20,"West Coast Vancouver Island Sport","West Coast Vancouver Island Sport",1988,12800,5936.78,6773.61
20,"West Coast Vancouver Island Sport","West Coast Vancouver Island Sport",1989,38800,17995.89,20259.09
20,"West Coast Vancouver Island Sport","West Coast Vancouver Island Sport",1990,35000,16233.46,18549.94
20,"West Coast Vancouver Island Sport","West Coast Vancouver Island Sport",1991,39500,18320.6,20921.4
20,"West Coast Vancouver Island Sport","West Coast Vancouver Island Sport",1992,26200,12151.86,13898.94
20,"West Coast Vancouver Island Sport","West Coast Vancouver Island Sport",1993,28800,13357.81,15005.72
20,"West Coast Vancouver Island Sport","West Coast Vancouver Island Sport",1994,25400,11780.79,13538.44
20,"West Coast Vancouver Island Sport","West Coast Vancouver Island Sport",1995,13956,6472.96,7442.16
20,"West Coast Vancouver Island Sport","West Coast Vancouver Island Sport",1996,10229,4744.31,5414.24
20,"West Coast Vancouver Island Sport","West Coast Vancouver Island Sport",1997,6400,2968.41,3374.71
20,"West Coast Vancouver Island Sport","West Coast Vancouver Island Sport",1998,4177,1937.3,2213.53
20,"West Coast Vancouver Island Sport","West Coast Vancouver Island Sport",1999,31106,14427.33,16770.77
20,"West Coast Vancouver Island Sport","West Coast Vancouver Island Sport",2000,38038,17642.44,21226.92
20,"West Coast Vancouver Island Sport","West Coast Vancouver Island Sport",2001,40179,18635.5,22959.5
20,"West Coast Vancouver Island Sport","West Coast Vancouver Island Sport",2002,31843,14769.15,17786.11
20,"West Coast Vancouver Island Sport","West Coast Vancouver Island Sport",2003,23995,11129.17,14517.14
20,"West Coast Vancouver Island Sport","West Coast Vancouver Island Sport",2004,42350,19642.46,23683.5
20,"West Coast Vancouver Island Sport","West Coast Vancouver Island Sport",2005,50232,23298.16,27947.25
20,"West Coast Vancouver Island Sport","West Coast Vancouver Island Sport",2006,37905,17580.76,20896.05
20,"West Coast Vancouver Island Sport","West Coast Vancouver Island Sport",2007,46229,21441.57,25383.4
20,"West Coast Vancouver Island Sport","West Coast Vancouver Island Sport",2008,50556,23448.5,28049.94
20,"West Coast Vancouver Island Sport","West Coast Vancouver Island Sport",2009,66426,30809.18,37470.51
20,"West Coast Vancouver Island Sport","West Coast Vancouver Island Sport",2010,54924,25474.38,32008.28
20,"West Coast Vancouver Island Sport","West Coast Vancouver Island Sport",2011,75209,34882.81,42305.68
20,"West Coast Vancouver Island Sport","West Coast Vancouver Island Sport",2012,65414,30339.77,38503.68
20,"West Coast Vancouver Island Sport","West Coast Vancouver Island Sport",2013,64072,29717.36,36903.35
20,"West Coast Vancouver Island Sport","West Coast Vancouver Island Sport",2014,54875,25451.71,31002.47
20,"West Coast Vancouver Island Sport","West Coast Vancouver Island Sport",2015,48215,22362.71,26874.27
20,"West Coast Vancouver Island Sport","West Coast Vancouver Island Sport",2016,38819,18004.76,21305.5
21,"Washington Ocean Sport","Washington Ocean Sport",1979,84977,87268.36,100098.21
21,"Washington Ocean Sport","Washington Ocean Sport",1980,59099,78981.57,91123.45
21,"Washington Ocean Sport","Washington Ocean Sport",1981,96151,79543.18,91980.41
21,"Washington Ocean Sport","Washington Ocean Sport",1982,114952,75346.74,87477.15
21,"Washington Ocean Sport","Washington Ocean Sport",1983,51789,35189.65,40713.58
21,"Washington Ocean Sport","Washington Ocean Sport",1984,6980,11775.67,13579.05
21,"Washington Ocean Sport","Washington Ocean Sport",1985,30189,26845.7,30966.58
21,"Washington Ocean Sport","Washington Ocean Sport",1986,23000,20452.88,23744.48
21,"Washington Ocean Sport","Washington Ocean Sport",1987,44000,39127.22,44191.04
21,"Washington Ocean Sport","Washington Ocean Sport",1988,19000,16895.8,19301.96
21,"Washington Ocean Sport","Washington Ocean Sport",1989,20900,18585.43,20984.4
21,"Washington Ocean Sport","Washington Ocean Sport",1990,32900,29256.51,33451.17
21,"Washington Ocean Sport","Washington Ocean Sport",1991,13562,12060.03,13814.63
21,"Washington Ocean Sport","Washington Ocean Sport",1992,18935,16838.04,19321.56
21,"Washington Ocean Sport","Washington Ocean Sport",1993,13854,12319.71,13879.34
21,"Washington Ocean Sport","Washington Ocean Sport",1994,0,0,0
21,"Washington Ocean Sport","Washington Ocean Sport",1995,618,549.53,597.41
21,"Washington Ocean Sport","Washington Ocean Sport",1996,255,226.77,246.17
21,"Washington Ocean Sport","Washington Ocean Sport",1997,4152,3692.17,4201.08
21,"Washington Ocean Sport","Washington Ocean Sport",1998,2292,2038.21,2327.95
21,"Washington Ocean Sport","Washington Ocean Sport",1999,10821,9622.6,11086.5
21,"Washington Ocean Sport","Washington Ocean Sport",2000,9242,8218.46,9610.15
21,"Washington Ocean Sport","Washington Ocean Sport",2001,25592,22757.8,26594.78
21,"Washington Ocean Sport","Washington Ocean Sport",2002,60575,53866.62,61061.59
21,"Washington Ocean Sport","Washington Ocean Sport",2003,36513,32469.4,37026.03
21,"Washington Ocean Sport","Washington Ocean Sport",2004,27090,24089.9,27219.24
21,"Washington Ocean Sport","Washington Ocean Sport",2005,40004,35573.75,40248.69
21,"Washington Ocean Sport","Washington Ocean Sport",2006,11176,9938.29,11216.52
21,"Washington Ocean Sport","Washington Ocean Sport",2007,9538,8481.69,9835.04
21,"Washington Ocean Sport","Washington Ocean Sport",2008,15452,13740.79,15723.91
21,"Washington Ocean Sport","Washington Ocean Sport",2009,13331,11854.63,13869.1
21,"Washington Ocean Sport","Washington Ocean Sport",2010,38686,34401.66,39041.16
21,"Washington Ocean Sport","Washington Ocean Sport",2011,30826,27412.17,31618.32
21,"Washington Ocean Sport","Washington Ocean Sport",2012,35428,31504.5,36915.74
21,"Washington Ocean Sport","Washington Ocean Sport",2013,30837,27421.95,31439.17
21,"Washington Ocean Sport","Washington Ocean Sport",2014,42327,37639.46,42745.39
21,"Washington Ocean Sport","Washington Ocean Sport",2015,42179,37507.89,42260.94
21,"Washington Ocean Sport","Washington Ocean Sport",2016,17948,15960.35,18305.23
22,"Puget Sound North Sport","Puget Sound North Sport",1979,84461,58307.31,76859.12
22,"Puget Sound North Sport","Puget Sound North Sport",1980,68646,54037.82,73575.1
22,"Puget Sound North Sport","Puget Sound North Sport",1981,61079,51722.42,70192.72
22,"Puget Sound North Sport","Puget Sound North Sport",1982,36795,51446.15,69823.21
22,"Puget Sound North Sport","Puget Sound North Sport",1983,73226,78449.4,114763.79
22,"Puget Sound North Sport","Puget Sound North Sport",1984,73762,49542.69,72515.2
22,"Puget Sound North Sport","Puget Sound North Sport",1985,53719,46367.43,66804.02
22,"Puget Sound North Sport","Puget Sound North Sport",1986,82481,71193.24,111649.65
22,"Puget Sound North Sport","Puget Sound North Sport",1987,62924,54312.66,72477.02
22,"Puget Sound North Sport","Puget Sound North Sport",1988,50831,43874.65,62969.67
22,"Puget Sound North Sport","Puget Sound North Sport",1989,63713,54993.71,74528.12
22,"Puget Sound North Sport","Puget Sound North Sport",1990,57877,49956.37,70974.41
22,"Puget Sound North Sport","Puget Sound North Sport",1991,44400,38323.71,54528.22
22,"Puget Sound North Sport","Puget Sound North Sport",1992,44726,38605.13,53586.91
22,"Puget Sound North Sport","Puget Sound North Sport",1993,39132,33776.69,43436.11
22,"Puget Sound North Sport","Puget Sound North Sport",1994,7456,6435.66,8895.88
22,"Puget Sound North Sport","Puget Sound North Sport",1995,14212,12267.09,23155.67
22,"Puget Sound North Sport","Puget Sound North Sport",1996,17499,15104.15,25965.27
22,"Puget Sound North Sport","Puget Sound North Sport",1997,21393,18465.34,27738.18
22,"Puget Sound North Sport","Puget Sound North Sport",1998,5228,4512.55,8061.46
22,"Puget Sound North Sport","Puget Sound North Sport",1999,4125,3560.52,6853.17
22,"Puget Sound North Sport","Puget Sound North Sport",2000,4780,4125.85,10837.79
22,"Puget Sound North Sport","Puget Sound North Sport",2001,10944,9446.3,32627.52
22,"Puget Sound North Sport","Puget Sound North Sport",2002,8412,7260.8,12083.4
22,"Puget Sound North Sport","Puget Sound North Sport",2003,8322,7183.08,11109.12
22,"Puget Sound North Sport","Puget Sound North Sport",2004,7118,6143.88,8982.39
22,"Puget Sound North Sport","Puget Sound North Sport",2005,4828,4167.3,6695.55
22,"Puget Sound North Sport","Puget Sound North Sport",2006,8015,6918.13,9819.82
22,"Puget Sound North Sport","Puget Sound North Sport",2007,11139,9614.58,17891.13
22,"Puget Sound North Sport","Puget Sound North Sport",2008,10673,9212.35,13835.98
22,"Puget Sound North Sport","Puget Sound North Sport",2009,14366,12399.94,23944.67
22,"Puget Sound North Sport","Puget Sound North Sport",2010,12685,10948.97,15969.14
22,"Puget Sound North Sport","Puget Sound North Sport",2011,15957,13773.23,22772.03
22,"Puget Sound North Sport","Puget Sound North Sport",2012,19618,16933.27,33811.62
22,"Puget Sound North Sport","Puget Sound North Sport",2013,25210,21759.98,33448.27
22,"Puget Sound North Sport","Puget Sound North Sport",2014,20275,17500.29,26515.08
22,"Puget Sound North Sport","Puget Sound North Sport",2015,20403,17610.77,25367.78
22,"Puget Sound North Sport","Puget Sound North Sport",2016,21693,18724.24,30173.34
23,"Puget Sound South Sport","Puget Sound South Sport",1979,184197,79401.12,103643.09
23,"Puget Sound South Sport","Puget Sound South Sport",1980,168695,77367.59,104666.22
23,"Puget Sound South Sport","Puget Sound South Sport",1981,103354,75971.13,102972.52
23,"Puget Sound South Sport","Puget Sound South Sport",1982,83362,78124.95,106448.84
23,"Puget Sound South Sport","Puget Sound South Sport",1983,121241,57356.93,86882.82
23,"Puget Sound South Sport","Puget Sound South Sport",1984,100055,38016.51,58876.03
23,"Puget Sound South Sport","Puget Sound South Sport",1985,74323,39680.25,58665.72
23,"Puget Sound South Sport","Puget Sound South Sport",1986,70945,37876.74,56548.11
23,"Puget Sound South Sport","Puget Sound South Sport",1987,46450,24799.13,32990.42
23,"Puget Sound South Sport","Puget Sound South Sport",1988,64469,34419.28,49725.23
23,"Puget Sound South Sport","Puget Sound South Sport",1989,71983,38430.93,49882.8
23,"Puget Sound South Sport","Puget Sound South Sport",1990,67627,36105.33,51041.28
23,"Puget Sound South Sport","Puget Sound South Sport",1991,46166,24647.51,35799.61
23,"Puget Sound South Sport","Puget Sound South Sport",1992,53007,28299.86,40256.53
23,"Puget Sound South Sport","Puget Sound South Sport",1993,41034,21907.59,28408.6
23,"Puget Sound South Sport","Puget Sound South Sport",1994,40830,21798.7,30894.07
23,"Puget Sound South Sport","Puget Sound South Sport",1995,55587,29677.29,47530.01
23,"Puget Sound South Sport","Puget Sound South Sport",1996,54570,29134.33,42721.24
23,"Puget Sound South Sport","Puget Sound South Sport",1997,39032,20838.74,31571.92
23,"Puget Sound South Sport","Puget Sound South Sport",1998,20886,11150.79,17585.77
23,"Puget Sound South Sport","Puget Sound South Sport",1999,24614,13141.15,21827.16
23,"Puget Sound South Sport","Puget Sound South Sport",2000,18899,10090,19491.85
23,"Puget Sound South Sport","Puget Sound South Sport",2001,33478,17873.54,36429.41
23,"Puget Sound South Sport","Puget Sound South Sport",2002,22331,11922.3,18333.79
23,"Puget Sound South Sport","Puget Sound South Sport",2003,22578,12054.15,20013.35
23,"Puget Sound South Sport","Puget Sound South Sport",2004,19609,10469.01,15579.59
23,"Puget Sound South Sport","Puget Sound South Sport",2005,18064,9644.15,15362.96
23,"Puget Sound South Sport","Puget Sound South Sport",2006,20567,10980.47,17026.22
23,"Puget Sound South Sport","Puget Sound South Sport",2007,37587,20067.29,35820.78
23,"Puget Sound South Sport","Puget Sound South Sport",2008,21749,11611.55,17361.3
23,"Puget Sound South Sport","Puget Sound South Sport",2009,16939,9043.53,17618.93
23,"Puget Sound South Sport","Puget Sound South Sport",2010,15621,8339.9,12054.28
23,"Puget Sound South Sport","Puget Sound South Sport",2011,11550,6166.42,10516.38
23,"Puget Sound South Sport","Puget Sound South Sport",2012,22036,11764.78,23223.29
23,"Puget Sound South Sport","Puget Sound South Sport",2013,16635,8881.24,13966.29
23,"Puget Sound South Sport","Puget Sound South Sport",2014,12083,6450.98,9929.15
23,"Puget Sound South Sport","Puget Sound South Sport",2015,8958,4782.56,7083.51
23,"Puget Sound South Sport","Puget Sound South Sport",2016,12559,6705.13,11340.79
24,"Georgia Strait Sport","Georgia Strait Sport",1979,350000,427823.94,466204.82
24,"Georgia Strait Sport","Georgia Strait Sport",1980,371000,385810.25,421611.75
24,"Georgia Strait Sport","Georgia Strait Sport",1981,253300,359658.05,392780.41
24,"Georgia Strait Sport","Georgia Strait Sport",1982,163793,331905.82,358533.27
24,"Georgia Strait Sport","Georgia Strait Sport",1983,198433,216872.95,234297.12
24,"Georgia Strait Sport","Georgia Strait Sport",1984,369445,473495.92,511425.3
24,"Georgia Strait Sport","Georgia Strait Sport",1985,234838,302234.07,326235.44
24,"Georgia Strait Sport","Georgia Strait Sport",1986,181896,234098.28,252977.58
24,"Georgia Strait Sport","Georgia Strait Sport",1987,121081,155830,167993.86
24,"Georgia Strait Sport","Georgia Strait Sport",1988,119117,153302.32,194920.94
24,"Georgia Strait Sport","Georgia Strait Sport",1989,132846,170971.41,217633.84
24,"Georgia Strait Sport","Georgia Strait Sport",1990,111914,144032.14,181848.01
24,"Georgia Strait Sport","Georgia Strait Sport",1991,115523,148676.86,190193.53
24,"Georgia Strait Sport","Georgia Strait Sport",1992,116579,150035.96,190695.31
24,"Georgia Strait Sport","Georgia Strait Sport",1993,125762,161854.37,200911.64
24,"Georgia Strait Sport","Georgia Strait Sport",1994,72285,93030.02,115758.97
24,"Georgia Strait Sport","Georgia Strait Sport",1995,65035,83699.39,108110.85
24,"Georgia Strait Sport","Georgia Strait Sport",1996,100032,128740.15,167087.11
24,"Georgia Strait Sport","Georgia Strait Sport",1997,59900,77090.72,97768.62
24,"Georgia Strait Sport","Georgia Strait Sport",1998,24120,31042.18,38987.73
24,"Georgia Strait Sport","Georgia Strait Sport",1999,53400,68725.23,87542.32
24,"Georgia Strait Sport","Georgia Strait Sport",2000,40613,52268.56,68240.2
24,"Georgia Strait Sport","Georgia Strait Sport",2001,58851,75740.67,99681.65
24,"Georgia Strait Sport","Georgia Strait Sport",2002,80216,103237.15,131734.57
24,"Georgia Strait Sport","Georgia Strait Sport",2003,55257,71115.17,89152.22
24,"Georgia Strait Sport","Georgia Strait Sport",2004,67311,86628.51,108987.79
24,"Georgia Strait Sport","Georgia Strait Sport",2005,54784,70506.46,88422.79
24,"Georgia Strait Sport","Georgia Strait Sport",2006,38618,49700.97,61982.82
24,"Georgia Strait Sport","Georgia Strait Sport",2007,41111,52909.45,67269.78
24,"Georgia Strait Sport","Georgia Strait Sport",2008,31099,40024.07,51307.48
24,"Georgia Strait Sport","Georgia Strait Sport",2009,43471,55946.74,72651.33
24,"Georgia Strait Sport","Georgia Strait Sport",2010,30554,39322.71,50536.05
24,"Georgia Strait Sport","Georgia Strait Sport",2011,42726,54987.89,69674.1
24,"Georgia Strait Sport","Georgia Strait Sport",2012,44611,57413.9,75682.64
24,"Georgia Strait Sport","Georgia Strait Sport",2013,57399,73871.96,96009.79
24,"Georgia Strait Sport","Georgia Strait Sport",2014,66541,85637.57,107860.18
24,"Georgia Strait Sport","Georgia Strait Sport",2015,100752,129666.78,162182.97
24,"Georgia Strait Sport","Georgia Strait Sport",2016,66463,85537.17,108159.61
25,"Terminal Sport","Terminal Sport",1979,38700,109409.55,132681.26
25,"Terminal Sport","Terminal Sport",1980,15011,119830.56,142036.84
25,"Terminal Sport","Terminal Sport",1981,21151,112529.58,131452.31
25,"Terminal Sport","Terminal Sport",1982,31236,100750.81,117932.82
25,"Terminal Sport","Terminal Sport",1983,23206,95632.42,109502.62
25,"Terminal Sport","Terminal Sport",1984,43760,156302.73,178499.22
25,"Terminal Sport","Terminal Sport",1985,45444,122731.71,140808.89
25,"Terminal Sport","Terminal Sport",1986,57993,123579.24,141702.31
25,"Terminal Sport","Terminal Sport",1987,105835,173374.33,191168.66
25,"Terminal Sport","Terminal Sport",1988,97638,133243.75,153098.14
25,"Terminal Sport","Terminal Sport",1989,88088,117550.03,137356.65
25,"Terminal Sport","Terminal Sport",1990,79467,111397.85,129812.53
25,"Terminal Sport","Terminal Sport",1991,79260,134163.62,157478.68
25,"Terminal Sport","Terminal Sport",1992,56417,107564.05,125839.56
25,"Terminal Sport","Terminal Sport",1993,64995,99763.76,115793.2
25,"Terminal Sport","Terminal Sport",1994,29634,81296.42,93873.66
25,"Terminal Sport","Terminal Sport",1995,36394,89651.4,105946.46
25,"Terminal Sport","Terminal Sport",1996,31672,61691.12,74766.92
25,"Terminal Sport","Terminal Sport",1997,45984,63706.89,74445.63
25,"Terminal Sport","Terminal Sport",1998,34342,60643.64,71691.06
25,"Terminal Sport","Terminal Sport",1999,45094,60321,71385.8
25,"Terminal Sport","Terminal Sport",2000,49631,56825.06,67711.11
25,"Terminal Sport","Terminal Sport",2001,135040,79292.07,97672.34
25,"Terminal Sport","Terminal Sport",2002,143135,103043.84,123373.39
25,"Terminal Sport","Terminal Sport",2003,141114,121766.36,139939.36
25,"Terminal Sport","Terminal Sport",2004,140790,123493.67,145739
25,"Terminal Sport","Terminal Sport",2005,87170,89988.05,104190.5
25,"Terminal Sport","Terminal Sport",2006,66780,76829.66,89572.81
25,"Terminal Sport","Terminal Sport",2007,50947,55728.33,65355.1
25,"Terminal Sport","Terminal Sport",2008,83095,47062.62,58055.66
25,"Terminal Sport","Terminal Sport",2009,86056,53271.36,63547.72
25,"Terminal Sport","Terminal Sport",2010,159308,78908.04,97977.68
25,"Terminal Sport","Terminal Sport",2011,145092,104737.23,122889.27
25,"Terminal Sport","Terminal Sport",2012,145108,116023.1,141416.75
25,"Terminal Sport","Terminal Sport",2013,154641,121490.9,148180.96
25,"Terminal Sport","Terminal Sport",2014,177803,120481.78,140709.48
25,"Terminal Sport","Terminal Sport",2015,204687,104455.99,123571.58
25,"Terminal Sport","Terminal Sport",2016,165466,96387.84,111834.85
