"CLB","Fc.Type","Stock","Year","Agency","Mod"
"9902B","TRS","NTH",1999,0,149387
"9902B","TRS","FRE",1999,0,162865
"9902B","TRS","RBH+RBT",1999,68400,77836
"9902B","TRS","GSH",1999,0,22896
"9902B","TRS","NKF",1999,27000,27206
"9902B","TRS","PSF+PSY",1999,69285,66260
"9902B","TRS","PSN",1999,28400,28536
"9902B","TRS","SKG",1999,7600,8967
"9902B","TRS","SNO",1999,5600,5804
"9902B","TRS","WCH",1999,42752,35221
"9902B","TRS","URB",1999,147500,173712
"9902B","TRS","SPR",1999,65800,63203
"9902B","TRS","BON+CWF",1999,34800,26112
"9902B","TRS","LRW",1999,2600,3068
"9902B","TRS","WSH",1999,49875,46181
"9902B","TRS","CWS",1999,3950,3363
"9902B","TRS","WCN",1999,43780,42107
"9902B","TRS","MCB",1999,38300,37951
"9902B","ESC","AKS",1999,0,11866
"9902B","ESC","FRL",1999,82650,84686
"9902B","ESC","GSQ",1999,0,16450
"9902B","ESC","GST",1999,0,14236
"9902B","ESC","NKS",1999,0,1048
"9902B","ESC","STL",1999,0,1303
"9902B","ESC","SUM",1999,20900,21653
"9902B","ESC","ORC",1999,72084,65249
"9902B","ESC","LYF",1999,0,523
"0021B","TRS","NTH",2000,0,159818
"0021B","TRS","FRE",2000,0,118058
"0021B","TRS","RBH+RBT",2000,15040,21040
"0021B","TRS","GSH",2000,0,19165
"0021B","TRS","NKF",2000,19000,21277
"0021B","TRS","PSF+PSY",2000,69800,67306
"0021B","TRS","PSN",2000,10000,15364
"0021B","TRS","SKG",2000,7300,6988
"0021B","TRS","SNO",2000,6000,5997
"0021B","TRS","WCH",2000,0,16244
"0021B","TRS","URB",2000,171100,212317
"0021B","TRS","SPR",2000,21900,17335
"0021B","TRS","BON+CWF",2000,23700,17095
"0021B","TRS","LRW",2000,3500,4053
"0021B","TRS","WSH",2000,61211,57202
"0021B","TRS","CWS",2000,6050,4922
"0021B","TRS","WCN",2000,0,34741
"0021B","TRS","MCB",2000,50600,53460
"0021B","ESC","AKS",2000,0,18967
"0021B","ESC","FRL",2000,220400,187970
"0021B","ESC","GSQ",2000,0,19452
"0021B","ESC","GST",2000,0,11094
"0021B","ESC","NKS",2000,0,834
"0021B","ESC","STL",2000,1500,1370
"0021B","ESC","SUM",2000,28038,27214
"0021B","ESC","ORC",2000,63259,61457
"0021B","ESC","LYF",2000,0,1243
"0107B","TRS","NTH",2001,0,189088
"0107B","TRS","FRE",2001,0,122333
"0107B","TRS","RBH+RBT",2001,30633,33702
"0107B","TRS","GSH",2001,0,17547
"0107B","TRS","NKF",2001,36450,33974
"0107B","TRS","PSF+PSY",2001,105955,102899
"0107B","TRS","PSN",2001,18900,19938
"0107B","TRS","SKG",2001,9183,9064
"0107B","TRS","SNO",2001,5760,5876
"0107B","TRS","WCH",2001,0,15792
"0107B","TRS","URB",2001,127200,150973
"0107B","TRS","SPR",2001,56600,56089
"0107B","TRS","BON+CWF",2001,32200,28732
"0107B","TRS","LRW",2001,16700,16574
"0107B","TRS","WSH",2001,59600,59207
"0107B","TRS","CWS",2001,4849,3684
"0107B","TRS","WCN",2001,35306,34563
"0107B","TRS","MCB",2001,43500,45055
"0107B","ESC","AKS",2001,0,22130
"0107B","ESC","FRL",2001,131800,141745
"0107B","ESC","GSQ",2001,0,25828
"0107B","ESC","GST",2001,0,7955
"0107B","ESC","NKS",2001,0,982
"0107B","ESC","STL",2001,1360,1328
"0107B","ESC","SUM",2001,24500,27029
"0107B","ESC","ORC",2001,66412,58062
"0107B","ESC","LYF",2001,734,733
"0206B","TRS","NTH",2002,0,228073
"0206B","TRS","FRE",2002,0,170232
"0206B","TRS","RBH+RBT",2002,109882,128068
"0206B","TRS","GSH",2002,0,25051
"0206B","TRS","NKF",2002,54420,50361
"0206B","TRS","PSF+PSY",2002,124608,114889
"0206B","TRS","PSN",2002,19801,20008
"0206B","TRS","SKG",2002,13455,12635
"0206B","TRS","SNO",2002,6700,6524
"0206B","TRS","WCH",2002,0,23678
"0206B","TRS","URB",2002,281000,249721
"0206B","TRS","SPR",2002,144400,153070
"0206B","TRS","BON+CWF",2002,137600,100401
"0206B","TRS","LRW",2002,18200,18910
"0206B","TRS","WSH",2002,77434,73151
"0206B","TRS","CWS",2002,6800,5534
"0206B","TRS","WCN",2002,33489,33902
"0206B","TRS","MCB",2002,96200,102085
"0206B","ESC","AKS",2002,0,15650
"0206B","ESC","FRL",2002,160100,132946
"0206B","ESC","GSQ",2002,0,41492
"0206B","ESC","GST",2002,0,8833
"0206B","ESC","NKS",2002,0,1216
"0206B","ESC","STL",2002,1449,1372
"0206B","ESC","SUM",2002,77700,70290
"0206B","ESC","ORC",2002,73914,73055
"0206B","ESC","LYF",2002,0,2066
"0308B","TRS","NTH",2003,0,154103
"0308B","TRS","FRE",2003,0,202363
"0308B","TRS","RBH+RBT",2003,105801,111430
"0308B","TRS","GSH",2003,0,21222
"0308B","TRS","NKF",2003,45750,48259
"0308B","TRS","PSF+PSY",2003,133850,114275
"0308B","TRS","PSN",2003,26600,25743
"0308B","TRS","SKG",2003,11348,11906
"0308B","TRS","SNO",2003,5450,6033
"0308B","TRS","WCH",2003,18222,20755
"0308B","TRS","URB",2003,280400,246890
"0308B","TRS","SPR",2003,96900,89116
"0308B","TRS","BON",2003,52975,30598
"0308B","TRS","CWF",2003,62925,69598
"0308B","TRS","LRW",2003,24600,25820
"0308B","TRS","WSH",2003,112521,108530
"0308B","TRS","CWS",2003,11700,9550
"0308B","TRS","WCN",2003,0,32785
"0308B","TRS","MCB",2003,104800,126698
"0308B","ESC","AKS",2003,0,22316
"0308B","ESC","FRL",2003,114780,127144
"0308B","ESC","GSQ",2003,0,36882
"0308B","ESC","GST",2003,0,8088
"0308B","ESC","NKS",2003,0,1301
"0308B","ESC","STL",2003,2050,1860
"0308B","ESC","SUM",2003,87600,97280
"0308B","ESC","ORC",2003,85483,101310
"0308B","ESC","LYF",2003,2185,2493
"0404B","TRS","NTH",2004,0,171070
"0404B","TRS","FRE",2004,0,185450
"0404B","TRS","RBH+RBT",2004,144180,166548
"0404B","TRS","GSH",2004,0,16573
"0404B","TRS","NKF",2004,34200,37980
"0404B","TRS","PSF+PSY",2004,132300,127902
"0404B","TRS","PSN",2004,23200,24616
"0404B","TRS","SKG",2004,20359,18761
"0404B","TRS","SNO",2004,15700,12845
"0404B","TRS","WCH",2004,0,28900
"0404B","TRS","URB",2004,292200,246943
"0404B","TRS","SPR",2004,138000,124820
"0404B","TRS","BON",2004,29278,15196
"0404B","TRS","CWF",2004,47822,49500
"0404B","TRS","LRW",2004,24100,24590
"0404B","TRS","WSH",2004,112701,113708
"0404B","TRS","CWS",2004,27350,20802
"0404B","TRS","SUM",2004,78569,83246
"0404B","TRS","WCN",2004,0,28185
"0404B","TRS","MCB",2004,90400,94895
"0404B","ESC","AKS",2004,0,11880
"0404B","ESC","FRL",2004,97227,104597
"0404B","ESC","GSQ",2004,0,39766
"0404B","ESC","GST",2004,0,5157
"0404B","ESC","NKS",2004,0,1708
"0404B","ESC","STL",2004,0,1795
"0404B","ESC","ORC",2004,131904,135716
"0404B","ESC","LYF",2004,3725,4323
"0506B","TRS","NTH",2005,0,154552
"0506B","TRS","FRE",2005,0,151591
"0506B","TRS","RBH+RBT",2005,218840,244768
"0506B","TRS","GSH",2005,0,21046
"0506B","TRS","NKF",2005,19523,19808
"0506B","TRS","PSF+PSY",2005,110542,104084
"0506B","TRS","PSN",2005,17715,22208
"0506B","TRS","SKG",2005,19493,16220
"0506B","TRS","SNO",2005,0,10161
"0506B","TRS","WCH",2005,0,28626
"0506B","TRS","URB",2005,352200,318535
"0506B","TRS","SPR",2005,114100,92021
"0506B","TRS","BON",2005,11542,9018
"0506B","TRS","CWF",2005,62558,56953
"0506B","TRS","LRW",2005,20200,21937
"0506B","TRS","WSH",2005,122280,105111
"0506B","TRS","CWS",2005,24850,18349
"0506B","TRS","SUM",2005,62400,66190
"0506B","TRS","WCN",2005,0,34857
"0506B","TRS","MCB",2005,89400,93837
"0506B","ESC","AKS",2005,0,25204
"0506B","ESC","FRL",2005,108061,121315
"0506B","ESC","GSQ",2005,0,38798
"0506B","ESC","GST",2005,0,4459
"0506B","ESC","NKS",2005,0,1549
"0506B","ESC","STL",2005,0,1377
"0506B","ESC","ORC",2005,167213,133886
"0506B","ESC","LYF",2005,4000,4453
"0604B","TRS","NTH",2006,0,132710
"0604B","TRS","FRE",2006,0,141517
"0604B","TRS","RBH+RBT",2006,138878,152483
"0604B","TRS","GSH",2006,0,18169
"0604B","TRS","NKF",2006,16899,16795
"0604B","TRS","PSF+PSY",2006,113486,107292
"0604B","TRS","PSN",2006,21301,20182
"0604B","TRS","SKG",2006,21811,22402
"0604B","TRS","SNO",2006,8729,7824
"0604B","TRS","WCH",2006,0,36950
"0604B","TRS","URB",2006,253900,231319
"0604B","TRS","SPR",2006,50000,43421
"0604B","TRS","BON",2006,5862,3951
"0604B","TRS","CWF",2006,49938,45222
"0604B","TRS","LRW",2006,16600,19818
"0604B","TRS","WSH",2006,52388,48880
"0604B","TRS","CWS",2006,15250,12838
"0604B","TRS","SUM",2006,78512,75848
"0604B","TRS","WCN",2006,0,43866
"0604B","TRS","MCB",2006,88300,90780
"0604B","ESC","AKS",2006,0,17966
"0604B","ESC","FRL",2006,116682,115489
"0604B","ESC","GSQ",2006,0,39171
"0604B","ESC","GST",2006,0,4070
"0604B","ESC","NKS",2006,677,583
"0604B","ESC","STL",2006,1169,1113
"0604B","ESC","ORC",2006,136373,125550
"0604B","ESC","LYF",2006,3500,8285
"0705B","TRS","NTH",2007,0,156017
"0705B","TRS","FRE",2007,0,196060
"0705B","TRS","RBH+RBT",2007,117321,151925
"0705B","TRS","GSH",2007,0,24378
"0705B","TRS","NKF",2007,18834,22086
"0705B","TRS","PSF+PSY",2007,135714,127115
"0705B","TRS","PSN",2007,17014,18964
"0705B","TRS","SKG",2007,14252,12324
"0705B","TRS","SNO",2007,12289,11153
"0705B","TRS","WCH",2007,40497,41801
"0705B","TRS","URB",2007,182400,168594
"0705B","TRS","SPR",2007,21800,19421
"0705B","TRS","BON",2007,6843,4167
"0705B","TRS","CWF",2007,48057,45052
"0705B","TRS","LRW",2007,10100,10306
"0705B","TRS","WSH",2007,61071,44542
"0705B","TRS","CWS",2007,10600,9945
"0705B","TRS","SUM",2007,45555,56948
"0705B","TRS","WCN",2007,32362,35695
"0705B","TRS","MCB",2007,68000,77470
"0705B","ESC","AKS",2007,0,25653
"0705B","ESC","FRL",2007,107311,122402
"0705B","ESC","GSQ",2007,0,41711
"0705B","ESC","GST",2007,0,7782
"0705B","ESC","NKS",2007,575,582
"0705B","ESC","STL",2007,1510,1424
"0705B","ESC","ORC",2007,131195,108338
"0705B","ESC","LYF",2007,2700,3128
"0807B","TRS","NTH",2008,0,131262
"0807B","TRS","FRE",2008,0,128347
"0807B","TRS","RBH+RBT",2008,60255,67347
"0807B","TRS","GSH",2008,0,11765
"0807B","TRS","NKF",2008,35271,34392
"0807B","TRS","PSF+PSY",2008,159200,166071
"0807B","TRS","PSN",2008,21100,23118
"0807B","TRS","SKG",2008,18302,18598
"0807B","TRS","SNO",2008,6541,6103
"0807B","TRS","WCH",2008,31251,34841
"0807B","TRS","URB",2008,162500,151839
"0807B","TRS","SPR",2008,87200,87109
"0807B","TRS","BON",2008,8331,8352
"0807B","TRS","CWF",2008,50669,50205
"0807B","TRS","LRW",2008,3800,4479
"0807B","TRS","WSH",2008,40851,20185
"0807B","TRS","CWS",2008,12400,9544
"0807B","TRS","SUM",2008,52000,50171
"0807B","TRS","WCN",2008,26923,32187
"0807B","TRS","MCB",2008,54000,59481
"0807B","ESC","AKS",2008,0,14626
"0807B","ESC","FRL",2008,116038,125100
"0807B","ESC","GSQ",2008,0,30065
"0807B","ESC","GST",2008,0,6823
"0807B","ESC","NKS",2008,378,371
"0807B","ESC","STL",2008,637,689
"0807B","ESC","ORC",2008,70101,53417
"0807B","ESC","LYF",2008,2534,2718
"0907B","TRS","NTH",2009,0,119761
"0907B","TRS","FRE",2009,0,153593
"0907B","TRS","RBH+RBT",2009,58382,76063
"0907B","TRS","GSH",2009,0,17551
"0907B","TRS","NKF",2009,23014,26072
"0907B","TRS","PSF+PSY",2009,133187,138299
"0907B","TRS","PSN",2009,23073,24698
"0907B","TRS","SKG",2009,20400,22193
"0907B","TRS","SNO",2009,8410,8503
"0907B","TRS","WCH",2009,42595,41756
"0907B","TRS","URB",2009,259900,259415
"0907B","TRS","SPR",2009,59300,46652
"0907B","TRS","BON",2009,22200,19538
"0907B","TRS","CWF",2009,66600,71981
"0907B","TRS","LRW",2009,8500,9363
"0907B","TRS","WSH",2009,41205,44161
"0907B","TRS","CWS",2009,14400,6413
"0907B","TRS","SUM",2009,70700,68114
"0907B","TRS","WCN",2009,31318,35485
"0907B","TRS","MCB",2009,94400,99685
"0907B","ESC","AKS",2009,0,14362
"0907B","ESC","FRL",2009,91391,119892
"0907B","ESC","GSQ",2009,0,26173
"0907B","ESC","GST",2009,0,5701
"0907B","ESC","NKS",2009,315,336
"0907B","ESC","STL",2009,1086,1268
"0907B","ESC","ORC",2009,48072,32254
"0907B","ESC","LYF",2009,6952,5743
"1007B","TRS","NTH",2010,0,136998
"1007B","TRS","FRE",2010,0,144214
"1007B","TRS","RBH+RBT",2010,61586,75748
"1007B","TRS","GSH",2010,0,7999
"1007B","TRS","NKF",2010,32627,32061
"1007B","TRS","PSF+PSY",2010,140074,138238
"1007B","TRS","PSN",2010,15128,14734
"1007B","TRS","SKG",2010,11853,9894
"1007B","TRS","SNO",2010,9858,8050
"1007B","TRS","WCH",2010,0,38347
"1007B","TRS","URB",2010,310800,296816
"1007B","TRS","SPR",2010,169000,167251
"1007B","TRS","BON",2010,11686,10783
"1007B","TRS","CWF",2010,78914,84798
"1007B","TRS","LRW",2010,9700,11034
"1007B","TRS","WSH",2010,66360,70960
"1007B","TRS","CWS",2010,19409,18927
"1007B","TRS","SUM",2010,88800,81403
"1007B","TRS","WCN",2010,0,39215
"1007B","TRS","MCB",2010,72600,82454
"1007B","ESC","AKS",2010,0,16445
"1007B","ESC","FRL",2010,118891,119953
"1007B","ESC","GSQ",2010,0,26624
"1007B","ESC","GST",2010,0,2972
"1007B","ESC","NKS",2010,390,374
"1007B","ESC","STL",2010,817,898
"1007B","ESC","ORC",2010,59806,51234
"1007B","ESC","LYF",2010,2610,2609
"1106B","TRS","NTH",2011,0,119323
"1106B","TRS","FRE",2011,0,174183
"1106B","TRS","RBH+RBT",2011,74708,98929
"1106B","TRS","GSH",2011,0,14671
"1106B","TRS","NKF",2011,37902,39144
"1106B","TRS","PSF+PSY",2011,168642,172415
"1106B","TRS","PSN",2011,15997,18115
"1106B","TRS","SKG",2011,13044,12556
"1106B","TRS","SNO",2011,7600,8281
"1106B","TRS","WCH",2011,0,38208
"1106B","TRS","URB",2011,398200,388138
"1106B","TRS","SPR",2011,116400,105900
"1106B","TRS","BON",2011,34368,32219
"1106B","TRS","CWF",2011,99062,107654
"1106B","TRS","LRW",2011,12500,13429
"1106B","TRS","WSH",2011,109600,117375
"1106B","TRS","CWS",2011,10602,9654
"1106B","TRS","SUM",2011,91900,89000
"1106B","TRS","WCN",2011,0,32205
"1106B","TRS","MCB",2011,100000,108005
"1106B","ESC","AKS",2011,0,17065
"1106B","ESC","FRL",2011,284604,353646
"1106B","ESC","GSQ",2011,0,23998
"1106B","ESC","GST",2011,0,10778
"1106B","ESC","NKS",2011,309,340
"1106B","ESC","STL",2011,783,812
"1106B","ESC","ORC",2011,78199,73043
"1106B","ESC","LYF",2011,8006,9199
"1209B","TRS","NTH",2012,0,98010
"1209B","TRS","FRE",2012,0,175729
"1209B","TRS","RBH+RBT",2012,54765,70838
"1209B","TRS","GSH",2012,0,10104
"1209B","TRS","NKF",2012,43973,45719
"1209B","TRS","PSF+PSY",2012,153989,153462
"1209B","TRS","PSN",2012,13860,14396
"1209B","TRS","SKG",2012,8337,10020
"1209B","TRS","SNO",2012,2775,2506
"1209B","TRS","WCH",2012,44300,45128
"1209B","TRS","URB",2012,353500,365693
"1209B","TRS","SPR",2012,63800,72135
"1209B","TRS","BON",2012,42036,44879
"1209B","TRS","CWF",2012,84963,87750
"1209B","TRS","LRW",2012,16200,17806
"1209B","TRS","WSH",2012,88202,105098
"1209B","TRS","CWS",2012,8724,9287
"1209B","TRS","SUM",2012,91200,91202
"1209B","TRS","WCN",2012,41500,45153
"1209B","TRS","MCB",2012,90800,100809
"1209B","ESC","AKS",2012,0,12557
"1209B","ESC","FRL",2012,93652,107738
"1209B","ESC","GSQ",2012,0,25756
"1209B","ESC","GST",2012,0,11433
"1209B","ESC","NKS",2012,243,271
"1209B","ESC","STL",2012,395,569
"1209B","ESC","ORC",2012,80749,82789
"1209B","ESC","LYF",2012,8683,10401
"1308B","TRS","NTH",2013,0,86819
"1308B","TRS","FRE",2013,0,83719
"1308B","TRS","RBH+RBT",2013,0,32180
"1308B","TRS","GSH",2013,0,5568
"1308B","TRS","NKF",2013,48257,50065
"1308B","TRS","PSF+PSY",2013,184783,189645
"1308B","TRS","PSN",2013,8767,12079
"1308B","TRS","SKG",2013,13018,7287
"1308B","TRS","SNO",2013,3161,3835
"1308B","TRS","WCH",2013,25304,33629
"1308B","TRS","URB",2013,432500,437422
"1308B","TRS","SPR",2013,38000,36276
"1308B","TRS","BON",2013,31800,33695
"1308B","TRS","CWF",2013,62800,52761
"1308B","TRS","LRW",2013,14200,16713
"1308B","TRS","WSH",2013,65982,58436
"1308B","TRS","CWS",2013,7727,9348
"1308B","TRS","SUM",2013,73500,72042
"1308B","TRS","WCN",2013,34023,35464
"1308B","TRS","MCB",2013,105200,113333
"1308B","ESC","AKS",2013,0,4838
"1308B","ESC","FRL",2013,73584,70178
"1308B","ESC","GSQ",2013,0,31498
"1308B","ESC","GST",2013,0,8267
"1308B","ESC","NKS",2013,0,1331
"1308B","ESC","STL",2013,1328,1393
"1308B","ESC","ORC",2013,80095,70385
"1308B","ESC","LYF",2013,14900,15154
"1402B","TRS","NTH",2014,0,94878
"1402B","TRS","FRE",2014,0,176008
"1402B","TRS","RBH+RBT",2014,216727,205989
"1402B","TRS","GSH",2014,0,6116
"1402B","TRS","NKF",2014,44046,46771
"1402B","TRS","PSF+PSY",2014,188039,191307
"1402B","TRS","PSN",2014,8125,9253
"1402B","TRS","SKG",2014,17874,15221
"1402B","TRS","SNO",2014,3327,3416
"1402B","TRS","WCH",2014,42907,40866
"1402B","TRS","URB",2014,973300,874989
"1402B","TRS","SPR",2014,115100,108724
"1402B","TRS","BON",2014,17055,17347
"1402B","TRS","CWF",2014,92945,81112
"1402B","TRS","LRW",2014,34200,42365
"1402B","TRS","WSH",2014,64189,58496
"1402B","TRS","CWS",2014,9400,9569
"1402B","TRS","SUM",2014,67500,69644
"1402B","TRS","WCN",2014,46275,44952
"1402B","TRS","MCB",2014,360100,377357
"1402B","ESC","AKS",2014,0,4239
"1402B","ESC","FRL",2014,118361,131118
"1402B","ESC","GSQ",2014,0,30162
"1402B","ESC","GST",2014,0,11910
"1402B","ESC","NKS",2014,1273,1361
"1402B","ESC","STL",2014,850,1000
"1402B","ESC","ORC",2014,109029,81984
"1402B","ESC","LYF",2014,31642,31106
"1503B","TRS","NTH",2015,0,95587
"1503B","TRS","FRE",2015,0,173286
"1503B","TRS","RBH+RBT",2015,105003,91710
"1503B","TRS","GSH",2015,0,18566
"1503B","TRS","NKF",2015,39739,40315
"1503B","TRS","PSF+PSY",2015,131300,128255
"1503B","TRS","PSN",2015,7478,7797
"1503B","TRS","SKG",2015,11387,9820
"1503B","TRS","SNO",2015,4159,3809
"1503B","TRS","WCH",2015,38120,42604
"1503B","TRS","URB",2015,500300,489123
"1503B","TRS","SPR",2015,160500,145389
"1503B","TRS","BON",2015,29000,25143
"1503B","TRS","CWF",2015,65900,59061
"1503B","TRS","LRW",2015,18900,32374
"1503B","TRS","WSH",2015,55440,54162
"1503B","TRS","CWS",2015,14100,15530
"1503B","TRS","SUM",2015,73000,76664
"1503B","TRS","WCN",2015,50360,48297
"1503B","TRS","MCB",2015,113300,156711
"1503B","ESC","AKS",2015,0,6812
"1503B","ESC","FRL",2015,72037,88165
"1503B","ESC","GSQ",2015,0,26699
"1503B","ESC","GST",2015,0,13177
"1503B","ESC","NKS",2015,1119,1192
"1503B","ESC","STL",2015,525,514
"1503B","ESC","ORC",2015,94715,63642
"1503B","ESC","LYF",2015,0,18072
"1601B","TRS","NTH",2016,0,146607
"1601B","TRS","FRE",2016,0,258884
"1601B","TRS","RBH+RBT",2016,224119,235776
"1601B","TRS","GSH",2016,0,5475
"1601B","TRS","NKF",2016,28611,29171
"1601B","TRS","PSF+PSY",2016,96430,109207
"1601B","TRS","PSN",2016,7066,7801
"1601B","TRS","SKG",2016,14361,14336
"1601B","TRS","SNO",2016,3339,3586
"1601B","TRS","WCH",2016,52174,57443
"1601B","TRS","URB",2016,589000,568210
"1601B","TRS","SPR",2016,89600,84230
"1601B","TRS","BON",2016,35500,36985
"1601B","TRS","CWF",2016,98200,94905
"1601B","TRS","LRW",2016,22200,29122
"1601B","TRS","WSH",2016,70100,73333
"1601B","TRS","CWS",2016,30977,35176
"1601B","TRS","SUM",2016,93300,105748
"1601B","TRS","WCN",2016,41095,48034
"1601B","TRS","MCB",2016,101000,115632
"1601B","ESC","AKS",2016,0,7099
"1601B","ESC","FRL",2016,51903,57236
"1601B","ESC","GSQ",2016,0,26084
"1601B","ESC","GST",2016,0,7469
"1601B","ESC","NKS",2016,1324,1308
"1601B","ESC","STL",2016,299,346
"1601B","ESC","ORC",2016,119374,110710
"1601B","ESC","LYF",2016,12800,15912
"1702B","TRS","NTH",1999,154294,158409
"1702B","TRS","NTH",2000,188482,182811
"1702B","TRS","NTH",2001,212176,188644
"1702B","TRS","NTH",2002,147381,172115
"1702B","TRS","NTH",2003,165029,162701
"1702B","TRS","NTH",2004,153292,151017
"1702B","TRS","NTH",2005,132480,146849
"1702B","TRS","NTH",2006,151915,140943
"1702B","TRS","NTH",2007,123388,123040
"1702B","TRS","NTH",2008,112038,118424
"1702B","TRS","NTH",2009,127131,121063
"1702B","TRS","NTH",2010,114904,112021
"1702B","TRS","NTH",2011,95091,96451
"1702B","TRS","NTH",2012,80339,88239
"1702B","TRS","NTH",2013,94564,95629
"1702B","TRS","NTH",2014,95975,110193
"1702B","TRS","NTH",2015,154141,122364
"1702B","TRS","NTH",2016,99656,112761
"1702B","TRS","NTH",2017,104935,108254
"1702B","TRS","FRE",1999,105473,123672
"1702B","TRS","FRE",2000,116233,127063
"1702B","TRS","FRE",2001,154175,152255
